Distance,Strands
0,no
33,-+
0,no
190,--
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
206,-+
0,no
465,+-
0,no
694,--
95,-+
457,-+
0,no
281,--
290,-+
450,++
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
361,--
92,+-
0,no
0,no
0,no
853,--
0,no
0,no
0,no
0,no
178,-+
0,no
418,--
0,no
573,-+
0,no
108,-+
449,--
0,no
0,no
0,no
110,+-
1095,--
0,no
0,no
113,++
0,no
0,no
0,no
0,no
0,no
0,no
1130,-+
567,-+
0,no
0,no
0,no
0,no
184,+-
434,+-
302,+-
41,-+
532,++
320,+-
0,no
69,--
0,no
0,no
219,--
1107,++
0,no
0,no
0,no
30,+-
0,no
0,no
0,no
772,++
330,--
276,++
0,no
0,no
350,+-
0,no
0,no
0,no
277,--
0,no
42,+-
0,no
165,++
334,++
398,+-
0,no
149,++
567,++
0,no
0,no
115,-+
335,+-
0,no
0,no
283,-+
127,--
0,no
253,+-
0,no
0,no
0,no
0,no
0,no
0,no
0,no
328,-+
0,no
272,--
0,no
0,no
0,no
0,no
0,no
938,++
65,-+
0,no
459,+-
63,-+
0,no
276,--
0,no
0,no
450,+-
0,no
0,no
0,no
0,no
0,no
251,+-
0,no
45,--
0,no
64,--
0,no
0,no
289,+-
0,no
595,-+
0,no
0,no
413,++
0,no
804,++
0,no
666,+-
0,no
0,no
0,no
521,+-
0,no
0,no
0,no
0,no
0,no
0,no
68,--
0,no
35,+-
0,no
0,no
504,+-
0,no
0,no
0,no
0,no
0,no
0,no
74,--
0,no
0,no
0,no
0,no
0,no
917,--
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
1257,-+
0,no
909,++
282,-+
0,no
0,no
0,no
0,no
0,no
0,no
197,++
28,++
0,no
0,no
0,no
2106,-+
145,--
0,no
0,no
0,no
86,--
0,no
0,no
625,-+
0,no
0,no
0,no
382,+-
390,--
0,no
0,no
577,+-
0,no
324,--
0,no
196,--
246,--
281,--
0,no
0,no
25,++
108,-+
240,--
0,no
0,no
198,-+
115,+-
0,no
0,no
857,--
0,no
103,++
281,+-
122,++
67,-+
129,--
41,-+
0,no
615,-+
0,no
650,+-
0,no
687,--
92,-+
103,++
1838,+-
83,-+
0,no
91,--
0,no
0,no
0,no
256,++
96,-+
0,no
60,-+
47,++
45,--
0,no
0,no
0,no
0,no
53,-+
0,no
0,no
0,no
0,no
98,-+
362,++
88,--
0,no
0,no
0,no
0,no
251,--
199,-+
549,--
378,-+
209,--
818,-+
0,no
0,no
0,no
0,no
44,+-
412,--
0,no
0,no
128,--
608,+-
0,no
0,no
0,no
157,-+
0,no
70,++
760,--
0,no
0,no
0,no
0,no
0,no
326,-+
64,+-
0,no
175,--
86,-+
0,no
0,no
0,no
155,++
0,no
0,no
0,no
194,-+
97,++
36,++
346,++
265,-+
0,no
183,--
0,no
0,no
0,no
633,++
491,-+
0,no
63,++
107,++
388,++
0,no
0,no
565,++
120,+-
236,-+
203,+-
182,-+
0,no
0,no
0,no
0,no
0,no
0,no
478,--
0,no
259,-+
0,no
461,+-
0,no
571,+-
0,no
0,no
0,no
0,no
0,no
925,++
50,++
260,-+
232,--
0,no
1181,+-
74,--
527,+-
127,++
0,no
670,+-
0,no
498,+-
518,--
0,no
1473,++
300,-+
0,no
350,--
0,no
0,no
0,no
845,++
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
521,-+
0,no
592,+-
465,++
0,no
283,--
0,no
0,no
0,no
527,++
0,no
311,-+
220,++
140,+-
597,-+
0,no
0,no
0,no
468,-+
290,+-
183,-+
780,-+
0,no
0,no
175,--
223,+-
0,no
79,++
68,--
428,+-
0,no
0,no
1202,+-
90,--
167,-+
0,no
0,no
0,no
0,no
87,++
0,no
234,+-
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
337,--
35,--
0,no
0,no
0,no
235,+-
0,no
0,no
0,no
61,--
0,no
0,no
314,--
49,--
783,--
0,no
0,no
0,no
302,+-
140,++
130,--
1395,--
193,++
62,+-
0,no
0,no
0,no
0,no
1478,--
95,--
0,no
0,no
0,no
264,+-
221,--
0,no
0,no
0,no
162,-+
200,--
526,++
0,no
140,+-
0,no
0,no
484,++
1401,--
0,no
612,+-
0,no
0,no
0,no
247,+-
0,no
180,+-
252,++
0,no
0,no
0,no
0,no
230,--
0,no
247,--
48,--
561,--
0,no
27,++
34,++
0,no
0,no
0,no
0,no
0,no
741,--
0,no
0,no
0,no
128,++
655,--
0,no
1118,++
0,no
0,no
42,--
0,no
40,+-
0,no
0,no
0,no
45,+-
0,no
0,no
0,no
0,no
0,no
640,+-
712,++
0,no
239,+-
2511,++
0,no
0,no
763,--
0,no
0,no
545,--
0,no
149,+-
684,+-
0,no
455,-+
0,no
0,no
196,+-
1065,++
1627,-+
180,-+
0,no
0,no
1355,++
0,no
836,--
0,no
283,++
273,++
0,no
0,no
0,no
368,++
746,-+
0,no
799,+-
0,no
0,no
682,--
142,+-
103,-+
220,++
719,-+
66,-+
0,no
0,no
0,no
61,-+
563,++
0,no
978,++
0,no
0,no
0,no
0,no
51,++
0,no
0,no
0,no
0,no
0,no
1031,--
0,no
0,no
0,no
48,++
360,-+
282,-+
297,-+
46,-+
148,+-
0,no
99,-+
0,no
0,no
142,--
0,no
59,--
0,no
0,no
0,no
0,no
0,no
0,no
164,-+
883,+-
0,no
573,++
0,no
0,no
144,+-
0,no
79,--
395,+-
0,no
0,no
217,-+
149,+-
262,-+
0,no
349,--
0,no
0,no
0,no
0,no
208,-+
0,no
0,no
0,no
0,no
0,no
106,++
136,+-
267,-+
0,no
0,no
151,-+
56,++
0,no
557,+-
0,no
0,no
1043,--
0,no
0,no
1378,++
0,no
728,++
218,++
139,+-
0,no
0,no
254,++
0,no
0,no
0,no
0,no
0,no
0,no
784,-+
0,no
0,no
0,no
0,no
243,-+
0,no
0,no
85,+-
204,++
0,no
454,++
599,-+
0,no
138,++
271,--
0,no
0,no
771,--
0,no
0,no
0,no
0,no
0,no
0,no
217,-+
0,no
0,no
147,--
0,no
0,no
66,--
0,no
1466,+-
0,no
0,no
0,no
1069,--
900,+-
108,+-
0,no
0,no
0,no
185,++
0,no
254,-+
61,+-
0,no
0,no
636,-+
0,no
599,--
0,no
69,-+
277,--
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
176,+-
467,+-
0,no
0,no
0,no
0,no
245,-+
64,+-
375,--
284,+-
0,no
98,-+
1129,+-
0,no
0,no
1002,--
0,no
103,+-
0,no
360,-+
187,--
235,++
0,no
720,++
229,-+
74,-+
0,no
0,no
0,no
0,no
0,no
0,no
413,-+
0,no
0,no
23,--
0,no
670,-+
0,no
811,--
0,no
0,no
0,no
0,no
0,no
0,no
0,no
220,+-
130,-+
0,no
1009,-+
300,+-
137,+-
0,no
0,no
0,no
0,no
44,++
60,+-
618,+-
1228,+-
0,no
0,no
0,no
474,+-
0,no
494,++
0,no
309,++
0,no
0,no
0,no
0,no
0,no
0,no
181,--
0,no
0,no
0,no
0,no
300,+-
0,no
259,+-
0,no
0,no
0,no
197,--
493,--
0,no
245,-+
0,no
0,no
0,no
0,no
46,++
0,no
0,no
174,+-
1240,-+
0,no
103,+-
0,no
0,no
0,no
89,+-
0,no
0,no
0,no
0,no
0,no
172,-+
375,--
0,no
0,no
0,no
0,no
0,no
0,no
284,-+
134,++
184,++
0,no
393,++
0,no
311,+-
0,no
0,no
0,no
128,++
706,+-
997,-+
0,no
0,no
59,--
0,no
0,no
0,no
0,no
0,no
249,++
0,no
0,no
0,no
0,no
391,++
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
1335,-+
0,no
0,no
342,+-
0,no
0,no
221,--
515,+-
0,no
0,no
0,no
0,no
719,--
994,++
0,no
0,no
221,+-
0,no
290,--
101,-+
0,no
0,no
0,no
237,--
645,+-
0,no
0,no
0,no
46,--
77,+-
0,no
0,no
257,-+
0,no
831,++
0,no
0,no
179,--
441,-+
0,no
0,no
0,no
0,no
543,--
0,no
0,no
0,no
0,no
0,no
959,-+
0,no
342,--
0,no
272,++
309,--
0,no
0,no
52,--
0,no
0,no
453,+-
386,--
0,no
0,no
0,no
80,+-
132,+-
0,no
0,no
512,++
0,no
993,++
0,no
320,--
0,no
0,no
143,++
0,no
0,no
0,no
333,-+
0,no
674,-+
0,no
0,no
0,no
81,+-
0,no
0,no
0,no
0,no
80,+-
0,no
529,+-
0,no
0,no
0,no
350,++
0,no
0,no
407,--
280,++
0,no
0,no
187,--
0,no
0,no
307,-+
0,no
0,no
0,no
265,+-
296,--
556,++
284,++
529,++
0,no
0,no
188,-+
189,++
0,no
0,no
0,no
0,no
0,no
164,+-
0,no
0,no
0,no
171,-+
63,+-
0,no
0,no
0,no
0,no
0,no
0,no
0,no
47,++
0,no
368,--
0,no
0,no
0,no
0,no
0,no
0,no
62,--
0,no
0,no
0,no
123,++
136,++
0,no
0,no
85,++
0,no
124,-+
121,-+
0,no
599,+-
0,no
0,no
57,+-
78,++
68,--
59,-+
356,-+
0,no
0,no
0,no
38,-+
150,-+
176,+-
0,no
0,no
252,++
0,no
0,no
123,+-
0,no
2765,--
0,no
2037,+-
1569,+-
0,no
65,+-
912,+-
0,no
135,+-
481,+-
0,no
96,--
367,--
0,no
0,no
0,no
0,no
415,-+
0,no
152,-+
0,no
44,+-
244,++
160,-+
132,--
1064,+-
127,+-
0,no
0,no
0,no
0,no
0,no
0,no
0,no
238,--
208,--
580,-+
244,+-
481,-+
132,--
233,+-
0,no
57,-+
0,no
0,no
0,no
68,++
0,no
0,no
0,no
32,-+
0,no
0,no
0,no
0,no
0,no
78,++
103,--
326,-+
309,++
199,++
0,no
51,+-
52,++
0,no
289,+-
523,--
0,no
0,no
207,+-
66,+-
0,no
0,no
120,--
0,no
733,++
123,+-
358,--
0,no
0,no
0,no
0,no
0,no
0,no
0,no
86,--
0,no
200,--
363,+-
141,+-
0,no
0,no
0,no
691,-+
0,no
0,no
0,no
0,no
0,no
168,+-
36,--
0,no
0,no
0,no
0,no
0,no
0,no
0,no
414,+-
137,+-
0,no
0,no
152,--
0,no
0,no
758,++
0,no
0,no
231,++
0,no
667,--
2176,+-
0,no
0,no
0,no
0,no
652,++
0,no
0,no
1256,-+
42,++
0,no
0,no
0,no
0,no
378,+-
177,-+
0,no
45,-+
0,no
0,no
482,++
281,+-
281,-+
0,no
0,no
0,no
225,-+
1229,+-
0,no
438,+-
156,++
0,no
0,no
1713,+-
0,no
115,-+
32,+-
0,no
0,no
0,no
0,no
565,+-
0,no
343,--
166,--
204,-+
0,no
0,no
51,+-
0,no
428,--
231,--
0,no
0,no
291,--
0,no
0,no
0,no
236,+-
0,no
1182,--
0,no
834,+-
0,no
141,-+
209,+-
0,no
0,no
384,+-
0,no
1719,+-
754,+-
0,no
326,++
0,no
0,no
0,no
0,no
0,no
47,++
0,no
0,no
0,no
0,no
76,++
0,no
0,no
0,no
0,no
0,no
0,no
0,no
459,-+
0,no
1252,--
0,no
618,-+
737,+-
0,no
0,no
263,+-
0,no
0,no
1160,-+
440,+-
0,no
0,no
0,no
351,+-
0,no
691,++
62,++
487,++
294,--
1084,++
0,no
0,no
143,+-
0,no
0,no
0,no
0,no
0,no
35,++
0,no
0,no
178,++
0,no
0,no
0,no
229,--
0,no
0,no
0,no
36,+-
101,++
0,no
0,no
749,++
0,no
75,-+
0,no
0,no
1765,-+
1104,-+
471,++
0,no
108,--
0,no
0,no
0,no
0,no
0,no
184,-+
103,--
284,++
458,+-
0,no
0,no
549,++
0,no
0,no
0,no
0,no
1092,++
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
0,no
